option,impossible_value
MCP_UCB1200_TS,{'y'  'm'}
MTD_IMPA7,{'y'  'm'}
INLINE_WRITE_UNLOCK_BH,{'y'}
SERIAL_PMACZILOG,{'y'  'm'}
MTD_NAND_MLC_LPC32XX,{'y'  'm'}
USB_CNS3XXX_OHCI,{'y'}
SOUND_BCM_CS4297A,{'y'  'm'}
EDAC_I82443BXGX,{'y'  'm'}
USB_OHCI_SH,{'y'}
PINCTRL_SUN8I_V3S,{'y'}
MMC_ARMMMCI,{'y'  'm'}
ARM_ETHER3,{'y'  'm'}
FB_BFIN_7393,{'y'  'm'}
EDAC_ALTERA_USB,{'y'}
STI_RESET_SYSCFG,{'y'}
DRM_MSM_HDMI_HDCP,{'y'}
HAVE_ARCH_TRACEHOOK,{'n'}
BLK_DEV_MAC_IDE,{'y'  'm'}
PWM_AB8500,{'y'  'm'}
CAN_TI_HECC,{'y'  'm'}
ARM_SMMU,{'y'}
ISDN_DIVAS_MAINT,{'y'}
SYSCTL_EXCEPTION_TRACE,{'n'}
PINCTRL_U300,{'y'}
AUTO_IRQ_AFFINITY,{'y'}
AMIGA_Z2RAM,{'y'  'm'}
BLK_DEV_IDE_AU1XXX_MDMA2_DBDMA,{'y'}
SND_OMAP_SOC_OMAP_TWL4030,{'y'  'm'}
MTD_SA1100,{'y'  'm'}
SND_SOC_MPC5200_I2S,{'y'  'm'}
SERIAL_OMAP_CONSOLE,{'y'}
ARCH_HAS_ASYNC_TX_FIND_CHANNEL,{'y'}
ARM_EXYNOS_CPUIDLE,{'y'}
LOGO_DEC_CLUT224,{'y'}
EFI_PARAMS_FROM_FDT,{'y'}
HAVE_KPROBES,{'n'}
PCI_RCAR_GEN2,{'y'}
HVC_DCC,{'y'}
PPS_GENERATOR_PARPORT,{'y'  'm'}
PINCTRL_WMT,{'y'}
CCW_CONSOLE,{'y'}
SND_MMP_SOC_SSPA,{'y'  'm'}
SND_SOC_TXX9ACLC,{'y'  'm'}
KEYBOARD_OMAP,{'y'  'm'}
BACKLIGHT_EP93XX,{'y'  'm'}
I2C_DIGICOLOR,{'y'  'm'}
MAC_SCSI,{'y'  'm'}
EDAC_AMD8111,{'y'  'm'}
PINCTRL_EXYNOS5440,{'y'}
VIDEO_DAVINCI_VPBE_DISPLAY,{'y'  'm'}
PINCTRL_ARMADA_XP,{'y'}
MT7621_WDT,{'y'  'm'}
FSL_GUTS,{'y'}
MOUSE_PXA930_TRKBALL,{'y'  'm'}
ARMADA_38X_CLK,{'y'}
TXX9_WDT,{'y'  'm'}
SPI_PPC4xx,{'y'  'm'}
SND_SOC_CS4270_VD33_ERRATA,{'y'}
SND_PPC,{'y'}
GENERIC_EARLY_IOREMAP,{'n'}
SERIAL_8250_ACORN,{'y'  'm'}
TEST_LKM,{'y'}
FB_BF54X_LQ043,{'y'  'm'}
ARM_TEGRA20_CPUFREQ,{'y'}
PARPORT_MFC3,{'y'  'm'}
SERIAL_8250_EM,{'y'  'm'}
RTC_DRV_SIRFSOC,{'y'  'm'}
BLK_DEV_SWIM,{'y'  'm'}
GEMINI_WATCHDOG,{'y'  'm'}
SERIO_XILINX_XPS_PS2,{'y'  'm'}
SND_AOA_SOUNDBUS_I2S,{'y'  'm'}
I2C_MXS,{'y'  'm'}
USB_EHCI_MSM,{'y'  'm'}
SAMPLE_CONNECTOR,{'y'}
BFIN_MAC_USE_HWSTAMP,{'y'}
DRM_EXYNOS_DPI,{'y'}
ROCKCHIP_TIMER,{'y'}
CTCM,{'y'  'm'}
DRM_DW_MIPI_DSI,{'y'  'm'}
EDAC_HIGHBANK_L2,{'y'  'm'}
GENERIC_IRQ_LEGACY,{'y'}
NO_GENERIC_PCI_IOPORT_MAP,{'y'}
SND_ARMAACI,{'y'  'm'}
GENERIC_TIME_VSYSCALL,{'n'}
SERIAL_8250_FSL,{'y'}
PINCTRL_IMX7ULP,{'y'}
SPI_MPC512x_PSC,{'y'  'm'}
PATA_SAMSUNG_CF,{'y'  'm'}
SERIAL_QE,{'y'  'm'}
PCMCIA_SA1111,{'y'  'm'}
KEYBOARD_AMIGA,{'y'  'm'}
I2C_ACORN,{'y'  'm'}
PINCTRL_PFC_R8A7743,{'y'}
MTD_NAND_MXC,{'y'  'm'}
ARM_BIG_LITTLE_CPUFREQ,{'y'  'm'}
SERIAL_MSM_CONSOLE,{'y'}
MMC_SDHI,{'y'  'm'}
MTD_PISMO,{'y'  'm'}
TEGRA20_APB_DMA,{'y'}
SND_SOC_NUC900EVB,{'y'  'm'}
ARCH_INLINE_READ_TRYLOCK,{'y'}
SPI_LOOPBACK_TEST,{'y'}
PINCTRL_IMX25,{'y'}
GPIO_ZYNQ,{'y'  'm'}
DA8XX_MSTPRI,{'y'}
GENERIC_IDLE_POLL_SETUP,{'y'}
SND_DA830_SOC_EVM,{'y'  'm'}
SSB_SFLASH,{'y'}
MDIO_I2C,{'y'  'm'}
NEED_PER_CPU_PAGE_FIRST_CHUNK,{'n'}
IMX_IPUV3_CORE,{'y'  'm'}
SERIAL_BFIN_UART1,{'y'}
CLOCKSOURCE_WATCHDOG,{'n'}
SERIO_Q40KBD,{'y'  'm'}
AHCI_MVEBU,{'y'  'm'}
JAZZ_ESP,{'y'}
PWM_TIPWMSS,{'y'}
MPC512X_DMA,{'y'  'm'}
HAVE_ARCH_MMAP_RND_BITS,{'n'}
SPI_BCM53XX,{'y'  'm'}
I2C_IBM_IIC,{'y'  'm'}
IMA_KEXEC,{'y'}
OMAP2_DSS_SLEEP_AFTER_VENC_RESET,{'y'}
SUNVNET_COMMON,{'y'  'm'}
SND_PXA2XX_SOC_CORGI,{'y'  'm'}
NTSC,{'y'}
PCMCIA_XXS1500,{'y'  'm'}
CPMAC,{'y'  'm'}
KEYBOARD_HP7XX,{'y'  'm'}
ARM_S3C24XX_CPUFREQ,{'y'}
INLINE_SPIN_LOCK_IRQSAVE,{'y'}
PINCTRL_AB8540,{'y'}
PCIE_ARMADA_8K,{'y'}
PWM_BFIN,{'y'  'm'}
PWM_PXA,{'y'  'm'}
ARM_SCPI_CPUFREQ,{'y'  'm'}
ARCH_USE_QUEUED_RWLOCKS,{'n'}
SND_OMAP_SOC_AMS_DELTA,{'y'  'm'}
INLINE_SPIN_TRYLOCK_BH,{'y'}
SPI_QUP,{'y'  'm'}
MTD_NAND_AU1550,{'y'  'm'}
LEDS_COBALT_RAQ,{'y'}
PINCTRL_PFC_R8A7790,{'y'}
PHY_ROCKCHIP_USB,{'y'  'm'}
ARCH_INLINE_READ_LOCK_IRQ,{'y'}
MESON_SM,{'y'}
DRM_ATMEL_HLCDC,{'y'  'm'}
VIDEO_M32R_AR_M64278,{'y'  'm'}
VIDEO_MMP_CAMERA,{'y'  'm'}
PINCTRL_IMX27,{'y'}
POWER_RESET_VEXPRESS,{'y'}
MOUSE_AMIGA,{'y'  'm'}
SND_SOC_P1022_DS,{'y'  'm'}
BFIN_UART3_CTSRTS,{'y'}
PINCTRL_PFC_SH7786,{'y'}
LOGO_BLACKFIN_VGA16,{'y'}
SNI_82596,{'y'  'm'}
ADV7393_2XMEM,{'y'}
PINCTRL_PFC_SH7269,{'y'}
USB_UHCI_BIG_ENDIAN_MMIO,{'y'}
ATMEL_SDRAMC,{'y'}
ARM_S3C24XX_CPUFREQ_DEBUGFS,{'y'}
DMA_BCM2835,{'y'  'm'}
SND_OMAP_SOC_MCBSP,{'y'  'm'}
SERIAL_8250_OMAP,{'y'  'm'}
PINCTRL_PFC_R8A73A4,{'y'}
INTEL_IOMMU_BROKEN_GFX_WA,{'y'}
CLKSRC_EFM32,{'y'}
HW_RANDOM_TX4939,{'y'  'm'}
PCI_DRA7XX_HOST,{'y'}
DRM_EXYNOS_MIXER,{'y'}
CRYPTO_SHA256_S390,{'y'  'm'}
LOCKDEP_COMPLETIONS,{'y'}
ARM_KIRKWOOD_CPUFREQ,{'y'}
FB_PVR2,{'y'  'm'}
KEYBOARD_SPEAR,{'y'  'm'}
TB10X_IRQC,{'y'}
R8188EU,{'y'}
MIPS_EJTAG_FDC_EARLYCON,{'y'}
FPGA_MGR_TS73XX,{'y'  'm'}
M32R_PCC,{'y'}
INLINE_SPIN_LOCK,{'y'}
ARCH_TEGRA_186_SOC,{'y'}
ARM_MOXART_ETHER,{'y'  'm'}
HISI_KIRIN_DW_DSI,{'y'  'm'}
RTC_DRV_PIC32,{'y'  'm'}
PINCTRL_PFC_SH7203,{'y'}
PHY_QCOM_UFS,{'y'  'm'}
SERIAL_M32R_SIO_CONSOLE,{'y'}
IA64_ACPI_CPUFREQ,{'y'  'm'}
SND_PXA2XX_AC97,{'y'  'm'}
INPUT_SGI_BTNS,{'y'  'm'}
HW_RANDOM_PSERIES,{'y'  'm'}
LOONGSON2_CPUFREQ,{'y'  'm'}
I2C_IMX,{'y'  'm'}
AUDIT_ARCH_COMPAT_GENERIC,{'y'}
HOTPLUG_PCI_POWERNV,{'y'  'm'}
IOMMU_DMA,{'y'}
KEYBOARD_DAVINCI,{'y'  'm'}
S390_TAPE_3590,{'y'  'm'}
MTD_NAND_XWAY,{'y'}
ACPI_SPCR_TABLE,{'y'}
MMC_SDHCI_SPEAR,{'y'  'm'}
NO_BOOTMEM,{'n'}
PINCTRL_PFC_R8A7795,{'y'}
ARCH_WANTS_UBSAN_NO_NULL,{'y'}
USB_EHCI_SH,{'y'}
DRM_MSM,{'y'  'm'}
ODD_RT_SIGACTION,{'y'}
PMAC_MEDIABAY,{'y'}
BMAC,{'y'  'm'}
MDIO_SUN4I,{'y'  'm'}
SND_BF5XX_HAVE_COLD_RESET,{'y'}
SND_SOC_IMX_SSI,{'y'  'm'}
ARCH_SUSPEND_POSSIBLE,{'n'}
MTD_NAND_ATMEL,{'y'  'm'}
SERIAL_SPRD,{'y'  'm'}
PCI_IMX6,{'y'}
MONREADER,{'y'  'm'}
FS_ENET_HAS_SCC,{'y'}
SND_EP93XX_SOC_SIMONE,{'y'  'm'}
VIDEO_DM365_ISIF,{'y'  'm'}
GPIO_PL061,{'y'}
OR1K_PIC,{'y'}
CRYPTO_DES_SPARC64,{'y'  'm'}
SERIAL_AMBA_PL010,{'y'  'm'}
LEDS_NETXBIG,{'y'  'm'}
RTC_DRV_SA1100,{'y'  'm'}
GPIO_OMAP,{'y'  'm'}
FB_OMAP2_PANEL_TPO_TD028TTEC1,{'y'  'm'}
ARCH_WANT_FRAME_POINTERS,{'y'}
MMC_SDHCI_ST,{'y'  'm'}
PINCTRL_SAMSUNG,{'y'}
TN3215_CONSOLE,{'y'}
HW_RANDOM_PIC32,{'y'  'm'}
USB_EHCI_ATH79,{'y'}
MTD_ONENAND_SAMSUNG,{'y'  'm'}
KORINA,{'y'  'm'}
CRYPTO_CRC32_S390,{'y'  'm'}
DMASOUND,{'y'  'm'}
DM9000_FORCE_SIMPLE_PHY_POLL,{'y'}
TEGRA_AHB,{'y'}
INLINE_SPIN_TRYLOCK,{'y'}
TEGRA_GMI,{'y'  'm'}
SND_SOC_BFIN_EVAL_ADAU1701,{'y'  'm'}
SND_PXA2XX_SOC_Z2,{'y'  'm'}
ORION_IRQCHIP,{'y'}
QCOM_L2_PMU,{'y'}
POWER_RESET_MSM,{'y'}
AU1000_FIR,{'y'  'm'}
ICST,{'y'}
INLINE_READ_UNLOCK_IRQRESTORE,{'y'}
MTD_NAND_S3C2410_CLKSTOP,{'y'}
GPIO_TB0219,{'y'  'm'}
DASD,{'y'  'm'}
AT_XDMAC,{'y'  'm'}
VCC,{'y'  'm'}
SND_PXA2XX_SOC_MAGICIAN,{'y'  'm'}
HAVE_DYNAMIC_FTRACE,{'n'}
CRYPTO_DEV_FSL_CAAM,{'y'  'm'}
ARCH_INLINE_READ_UNLOCK_IRQ,{'y'}
MOUSE_ATARI,{'y'  'm'}
XILINX_AXI_EMAC,{'y'  'm'}
FB_PMAG_BA,{'y'  'm'}
DASD_EER,{'y'}
VIDEO_DM365_VPFE,{'y'  'm'}
ARCH_WANT_BATCHED_UNMAP_TLB_FLUSH,{'n'}
FB_PXA_PARAMETERS,{'y'}
FB_OMAP2_CONNECTOR_HDMI,{'y'  'm'}
GDROM,{'y'  'm'}
BCM63XX_PHY,{'y'  'm'}
MMC_TMIO_CORE,{'y'  'm'}
GENERIC_CPU_DEVICES,{'y'}
APNE,{'y'  'm'}
MTD_NAND_TMIO,{'y'  'm'}
DECOMPRESS_XZ,{'m'}
ARCH_USE_QUEUED_SPINLOCKS,{'n'}
BLK_DEV_IDE_RAPIDE,{'y'  'm'}
OCTEON_USB,{'y'  'm'}
PPC_BESTCOMM_ATA,{'y'  'm'}
HAVE_ARCH_JUMP_LABEL,{'n'}
DRM_EXYNOS_IOMMU,{'y'}
DOVE_CLK,{'y'}
CRYPTO_DEV_ARTPEC6,{'y'  'm'}
PINCTRL_IMX50,{'y'}
OF_RESERVED_MEM,{'y'}
MTK_PMIC_WRAP,{'y'  'm'}
FB_PMAG_AA,{'y'  'm'}
ARM_HIGHBANK_CPUFREQ,{'y'  'm'}
MTD_RBTX4939,{'y'  'm'}
FB_OMAP2_DSS_DSI,{'y'}
CRYPTO_GHASH_S390,{'y'  'm'}
FB_Q40,{'y'}
MMAP_ALLOW_UNINITIALIZED,{'y'}
HAVE_CMPXCHG_DOUBLE,{'n'}
MMC_DW_ROCKCHIP,{'y'  'm'}
SND_SUN_DBRI,{'y'  'm'}
ARMADA_370_XP_TIMER,{'y'}
BFIN_SIR2,{'y'}
SND_SOC_SAMSUNG_NEO1973_WM8753,{'y'  'm'}
USB_EHCI_HCD_SPEAR,{'y'  'm'}
PCMCIA_DEBUG,{'y'}
MONWRITER,{'y'  'm'}
PINCTRL_PFC_SH7757,{'y'}
QORIQ_CPUFREQ,{'y'  'm'}
VIDEO_IMX,{'y'}
ARCH_TEGRA_3x_SOC,{'y'}
MFD_TC6393XB,{'y'}
MTD_NAND_SOCRATES,{'y'  'm'}
CRYPTO_AES_PPC_SPE,{'y'  'm'}
ARCH_NEEDS_CPU_IDLE_COUPLED,{'y'}
GENERIC_CPU_AUTOPROBE,{'n'}
POWER_RESET_AXXIA,{'y'}
ARM_CCI,{'y'}
SERIAL_BFIN_SPORT1_UART_CTSRTS,{'y'}
PINCTRL_SIRF,{'y'}
TN3270_CONSOLE,{'y'}
I2C_PMCMSP,{'y'  'm'}
ORION_TIMER,{'y'}
FB_ACORN,{'y'}
PATA_FALCON,{'y'  'm'}
SPAPR_TCE_IOMMU,{'y'}
HAVE_KERNEL_LZO,{'n'}
HAVE_UNSTABLE_SCHED_CLOCK,{'n'}
NTSC_640x480,{'y'}
SOUND_PAS,{'y'  'm'}
SAMPLE_KRETPROBES,{'y'}
AB8500_USB,{'y'  'm'}
SERIAL_BFIN_SPORT_CONSOLE,{'y'}
SCLP_TTY,{'y'}
HAVE_PCSPKR_PLATFORM,{'n'}
MFD_OMAP_USB_HOST,{'y'}
PCIE_XILINX,{'y'}
LNET_SELFTEST,{'y'}
PCIE_TANGO_SMP8759,{'y'}
QCOM_WCNSS_CTRL,{'y'  'm'}
POWER_RESET_AT91_POWEROFF,{'y'  'm'}
FEC_MPC52xx,{'y'  'm'}
LEDS_POWERNV,{'y'  'm'}
MODULES_TREE_LOOKUP,{'n'}
FSL_QMAN_TEST_API,{'y'}
FB_SH_MOBILE_MERAM,{'y'  'm'}
SOC_TEGRA_FUSE,{'y'}
AT_HDMAC,{'y'  'm'}
CPU_PM,{'y'}
USB_OHCI_HCD_OMAP1,{'y'  'm'}
CRYPTO_DEV_NX_COMPRESS_POWERNV,{'y'  'm'}
TEGRA_MC,{'y'}
DRM_MSM_DSI,{'y'}
PSERIES_CPUIDLE,{'y'}
LEDS_ASIC3,{'y'}
ARM_AMBA,{'y'}
SND_SOC_SH4_SSI,{'y'  'm'}
NETLOGIC_XLR_NET,{'y'  'm'}
BINFMT_SHARED_FLAT,{'y'}
R3964,{'y'  'm'}
PINCTRL_PFC_R8A7793,{'y'}
SUNVNET,{'y'  'm'}
PINCTRL_SUNXI,{'y'}
MTD_ONENAND_OMAP2,{'y'  'm'}
ARCH_HAVE_CUSTOM_GPIO_H,{'y'}
CLONE_BACKWARDS2,{'y'}
CRYPTO_DEV_FSL_CAAM_CRYPTO_API,{'y'  'm'}
PWM_LPC18XX_SCT,{'y'  'm'}
EDAC_ALTERA,{'y'}
ARM_GIC,{'y'}
LEDS_SUNFIRE,{'y'  'm'}
TI_PIPE3,{'y'  'm'}
TI_KEYSTONE_NETCP,{'y'  'm'}
FB_OMAP2_PANEL_TPO_TD043MTEA1,{'y'  'm'}
SND_SOC_SAMSUNG_JIVE_WM8750,{'y'  'm'}
HAVE_ARCH_TRANSPARENT_HUGEPAGE,{'n'}
PINCTRL_ARMADA_39X,{'y'}
HAVE_NMI_WATCHDOG,{'y'}
LEDS_MIKROTIK_RB532,{'y'  'm'}
ALTERA_FREEZE_BRIDGE,{'y'  'm'}
LOGO_SUPERH_VGA16,{'y'}
FSL_DPAA_ETH,{'y'  'm'}
ARCH_SELECT_MEMORY_MODEL,{'n'}
RTC_DRV_IMXDI,{'y'  'm'}
OMAP_DSS_BASE,{'y'  'm'}
PWM_BCM2835,{'y'  'm'}
LPC18XX_DMAMUX,{'y'}
USB_ATMEL_USBA,{'y'  'm'}
MVEBU_PIC,{'y'}
I2C_SIRF,{'y'  'm'}
SERIAL_8250_PXA,{'y'  'm'}
ATA_NONSTANDARD,{'y'}
PHY_MTK_TPHY,{'y'  'm'}
PATA_PXA,{'y'  'm'}
SUNXI_RSB,{'y'  'm'}
FB_OMAP_LCDC_EXTERNAL,{'y'}
BCM47XX_SPROM,{'y'}
VT6655,{'y'}
PHY_ROCKCHIP_EMMC,{'y'  'm'}
EDAC_OCTEON_LMC,{'y'  'm'}
HAVE_KERNEL_GZIP,{'n'}
OMAP2_DSS_SDI,{'y'}
PINCTRL_EXYNOS_ARM64,{'y'}
MFD_AXP20X_RSB,{'y'  'm'}
MMP_FB,{'y'  'm'}
ARM_BRCMSTB_AVS_CPUFREQ_DEBUG,{'y'}
SPI_RB4XX,{'y'  'm'}
ARM_SA1100_CPUFREQ,{'y'}
SPI_OMAP_UWIRE,{'y'  'm'}
MMC_TMIO,{'y'  'm'}
SMC91X,{'y'  'm'}
REGCACHE_COMPRESSED,{'y'}
ARM_TI_CPUFREQ,{'y'}
SPI_SH_SCI,{'y'  'm'}
SERIAL_GRLIB_GAISLER_APBUART_CONSOLE,{'y'}
CRYPTO_SHA256_PPC_SPE,{'y'  'm'}
PINCTRL_TEGRA114,{'y'}
AB8500_BM,{'y'}
AMIGA_FLOPPY,{'y'  'm'}
MTD_SPEAR_SMI,{'y'  'm'}
UCC_SLOW,{'y'}
SOUND_TRIX,{'y'  'm'}
OMAP2_VRFB,{'y'}
ARM_AT91_CPUIDLE,{'y'}
I8259,{'y'}
REGULATOR_DBX500_PRCMU,{'y'}
IRQ_PREFLOW_FASTEOI,{'y'}
STI_MBOX,{'y'  'm'}
SND_ATMEL_AC97C,{'y'  'm'}
MMC_SDHCI_MICROCHIP_PIC32,{'y'  'm'}
SND_PXA2XX_SOC_AC97,{'y'  'm'}
CLONE_BACKWARDS3,{'y'}
FB_OMAP2_DSS_VENC,{'y'}
SSB_SERIAL,{'y'}
JZ4740_WDT,{'y'  'm'}
IOP_WATCHDOG,{'y'  'm'}
SERIAL_TXX9_STDSERIAL,{'y'}
MTK_IOMMU_V1,{'y'}
MFD_ATMEL_SMC,{'y'}
AHCI_MTK,{'y'  'm'}
RENESAS_H8300H_INTC,{'y'}
DRM_EXYNOS_MIC,{'y'}
SERIAL_BFIN_SPORT,{'y'  'm'}
CLKSRC_TI_32K,{'y'}
I2C_PASEMI,{'y'  'm'}
ORION_CLK,{'y'}
LUSTRE_FS,{'y'}
DCSSBLK,{'y'  'm'}
BLK_DEV_PALMCHIP_BK3710,{'y'  'm'}
XTENSA_MX,{'y'}
MTD_LART,{'y'  'm'}
SERIAL_SGI_IOC3,{'y'  'm'}
HAVE_REGS_AND_STACK_ACCESS_API,{'n'}
ARCH_BINFMT_ELF_STATE,{'y'}
PINCTRL_IMX51,{'y'}
ARM_MHU,{'y'  'm'}
NET_VENDOR_XILINX,{'y'}
ARCH_INLINE_SPIN_LOCK_IRQ,{'y'}
DECOMPRESS_LZ4,{'m'}
GVP11_SCSI,{'y'  'm'}
ADB_MACIO,{'y'}
HAVE_NMI,{'n'}
BCMA_DRIVER_PCI_HOSTMODE,{'y'}
PARPORT_ATARI,{'y'  'm'}
HAVE_CMPXCHG_LOCAL,{'n'}
VERSATILE_FPGA_IRQ,{'y'}
ROCKCHIP_INNO_HDMI,{'y'}
CRYPTO_DEV_OMAP_DES,{'y'  'm'}
CRYPTO_DEV_MXS_DCP,{'y'  'm'}
SERIAL_SAMSUNG_UARTS_4,{'y'}
I2C_MV64XXX,{'y'  'm'}
I2C_TEGRA_BPMP,{'y'  'm'}
PINCTRL_BERLIN_BG2Q,{'y'}
INLINE_READ_TRYLOCK,{'y'}
SERIAL_BFIN_SPORT0_UART,{'y'}
FB_AMIGA,{'y'  'm'}
THERM_WINDTUNNEL,{'y'  'm'}
KEYBOARD_MAPLE,{'y'  'm'}
SSB_EMBEDDED,{'y'}
PINCTRL_DB8540,{'y'}
OF_NUMA,{'y'}
PINCTRL_WM8750,{'y'}
ADB_PMU68K,{'y'}
GENERIC_IRQ_IPI,{'y'}
SND_SOC_MT8173,{'y'  'm'}
SERIAL_BFIN_DMA,{'y'}
VIDEO_OMAP4,{'y'  'm'}
PATA_RB532,{'y'  'm'}
HVC_IUCV,{'y'}
CPU_FREQ_MAPLE,{'y'}
TEST_KASAN,{'y'}
GENERIC_STRNCPY_FROM_USER,{'n'}
MMC_S3C_PIO,{'y'}
QETH_L3,{'y'  'm'}
INLINE_SPIN_UNLOCK_IRQRESTORE,{'y'}
TI_AEMIF,{'y'  'm'}
SERIAL_21285_CONSOLE,{'y'}
PINCTRL_SUN6I_A31,{'y'}
SND_S3C24XX_I2S,{'y'  'm'}
SND_OMAP_SOC_OMAP_ABE_TWL6040,{'y'  'm'}
MMC_S3C_HW_SDIO_IRQ,{'y'}
SENSORS_IBMPOWERNV,{'y'  'm'}
GPIO_OCTEON,{'y'  'm'}
HAVE_IMA_KEXEC,{'y'}
I2C_S3C2410,{'y'  'm'}
DM9000,{'y'  'm'}
QETH_IPV6,{'y'}
BFIN_SIR0,{'y'}
MIPS_EJTAG_FDC_TTY,{'y'}
ARCH_INLINE_WRITE_UNLOCK_IRQ,{'y'}
GPIO_TB10X,{'y'}
KEYBOARD_TEGRA,{'y'  'm'}
UCS2_STRING,{'m'}
OMAP_GPMC,{'y'}
BOOKE_WDT,{'y'  'm'}
ARCH_INLINE_SPIN_TRYLOCK_BH,{'y'}
FB_OMAP2_DSS_DEBUG,{'y'}
FB_OMAP_DMA_TUNE,{'y'}
SERIAL_MUX_CONSOLE,{'y'}
HAVE_DYNAMIC_FTRACE_WITH_REGS,{'n'}
HAVE_SYSCALL_TRACEPOINTS,{'n'}
TOUCHSCREEN_WM97XX_ZYLONITE,{'y'  'm'}
PCIE_XILINX_NWL,{'y'}
ARCH_INLINE_SPIN_UNLOCK_BH,{'y'}
FB_OMAP2_PANEL_SONY_ACX565AKM,{'y'  'm'}
MACE,{'y'  'm'}
PINCTRL_TEGRA_XUSB,{'y'}
ADB,{'y'}
NET_VENDOR_FARADAY,{'y'}
SUNQE,{'y'  'm'}
ARM_TEGRA_DEVFREQ,{'y'  'm'}
DRM_MESON_DW_HDMI,{'y'  'm'}
BLK_DEV_IDE_AU1XXX,{'y'}
FB_OMAP2_PANEL_DPI,{'y'  'm'}
LCD_CORGI,{'y'  'm'}
ARM_CCI_PMU,{'y'}
USB_S3C2410_DEBUG,{'y'}
MTD_NAND_BF5XX,{'y'  'm'}
FSL_DPAA2,{'y'}
PATA_IXP4XX_CF,{'y'  'm'}
TPS65911_COMPARATOR,{'y'  'm'}
PINCTRL_SPEAR300,{'y'}
OMAP2PLUS_MBOX,{'y'  'm'}
FB_G364,{'y'}
FB_BW2,{'y'}
MVEBU_CLK_CPU,{'y'}
CRYPTO_SHA1_SPARC64,{'y'  'm'}
SND_DM6467_SOC_EVM,{'y'  'm'}
PPC_BESTCOMM,{'y'  'm'}
MIPS_GIC,{'y'}
USB_EMXX,{'y'  'm'}
SERIAL_SUNHV,{'y'}
USB_EHCI_HCD_AT91,{'y'  'm'}
SND_SOC_IMX_PCM_FIQ,{'y'  'm'}
SGI_MBCS,{'y'  'm'}
WANT_COMPAT_NETLINK_MESSAGES,{'y'}
CPU_FREQ_PMAC,{'y'}
OMAP_GPMC_DEBUG,{'y'}
PCI_VERSATILE,{'y'}
SERIAL_EFM32_UART_CONSOLE,{'y'}
SERIAL_DZ,{'y'}
ATARI_KBD_CORE,{'y'}
FB_OMAP4_DSS_HDMI,{'y'}
SND_SPARC,{'y'}
SOUND_OSS,{'y'  'm'}
ARCH_THREAD_STACK_ALLOCATOR,{'y'}
VIDEO_BLACKFIN_PPI,{'y'  'm'}
SND_AOA,{'y'  'm'}
ARCH_INLINE_WRITE_UNLOCK,{'y'}
USB_MUSB_SUNXI,{'y'  'm'}
SPI_OCTEON,{'y'  'm'}
ARCH_SUPPORTS_DEFERRED_STRUCT_PAGE_INIT,{'n'}
MTD_SUN_UFLASH,{'y'  'm'}
DRM_EXYNOS_DSI,{'y'}
USB_IMX21_HCD,{'y'  'm'}
PINCTRL_PFC_R8A7794,{'y'}
HAVE_VIRT_CPU_ACCOUNTING,{'y'}
SND_OMAP_SOC_RX51,{'y'  'm'}
QCOM_CLK_RPM,{'y'  'm'}
HAVE_FUTEX_CMPXCHG,{'y'}
SH_LCD_MIPI_DSI,{'y'}
SND_PXA_SOC_SSP,{'y'  'm'}
KEYBOARD_HIL_OLD,{'y'  'm'}
MTD_NAND_FSL_UPM,{'y'  'm'}
PNX4008_WATCHDOG,{'y'  'm'}
TN3215,{'y'}
USB_INVENTRA_DMA,{'y'}
CRYPTO_DEV_NX_ENCRYPT,{'y'  'm'}
DRM_SUN4I_HDMI_CEC,{'y'}
USB_OHCI_BIG_ENDIAN_MMIO,{'y'}
GENERIC_PCI_IOMAP,{'n'}
ARCH_SUPPORTS_DEBUG_PAGEALLOC,{'n'}
SCSI_IBMVSCSIS,{'y'  'm'}
FB_MX3,{'y'  'm'}
LOGO_PARISC_CLUT224,{'y'}
POWER_RESET_VERSATILE,{'y'}
REGULATOR_DB8500_PRCMU,{'y'}
TEGRA_IVC,{'y'}
SCSI_QLOGICPTI,{'y'  'm'}
CRYPTO_SHA1_OCTEON,{'y'  'm'}
PINCTRL_SUN50I_A64,{'y'}
DRM_MEDIATEK,{'y'  'm'}
RT2X00_LIB_SOC,{'y'  'm'}
SND_SOC_ZYLONITE,{'y'  'm'}
GPIO_ZEVIO,{'y'}
PINCTRL_PFC_SH7720,{'y'}
CRYPTO_DEV_TALITOS,{'y'  'm'}
OMAP2_DSS_DSI,{'y'}
IRQ_TIMINGS,{'y'}
BATTERY_JZ4740,{'y'  'm'}
VMLOGRDR,{'y'  'm'}
PINCTRL_PFC_R8A7796,{'y'}
SCSI_CUMANA_1,{'y'  'm'}
KEYBOARD_PXA930_ROTARY,{'y'  'm'}
ADB_PMU_LED,{'y'}
USB_EHCI_EXYNOS,{'y'  'm'}
MMU,{'n'}
SCSI_MAC_ESP,{'y'  'm'}
SH_CPU_FREQ,{'y'  'm'}
ARCH_WEAK_RELEASE_ACQUIRE,{'y'}
HW_RANDOM_XGENE,{'y'  'm'}
MMC_SDHCI_S3C_DMA,{'y'}
PAL,{'y'}
CRYPTO_DEV_SAHARA,{'y'  'm'}
PCI_XGENE,{'y'}
GENERIC_ATOMIC64,{'y'}
ARM_GIC_PM,{'y'}
